	Foundation's Edge
	"Strange," said Gendibal, "and I was about to say that it was because you presented a more formidable appearance than I did. After all, few dare approach you even here. -But tell me, why should it be that of all times for interference, the Hamish would choose this day to face me, when I am to attend an important meeting of the Table?"
	"If it were not because of your behavior, then it must 'have been chance," said Delarmi. "I have not heard that even all of Seldon's mathematics has removed the role of chance from the Galaxy - certainly not in the case of individual events. Or are you, too, speaking from intuitional inspiration?" (There was a soft mental sigh from one or two Speakers at this sideways thrust at the First Speaker.)
	"It was not my behavior. It was not chance. It was deliberate interference," said Gendibal.
	"How can we know that?" asked the First Speaker gently. He could not help but soften toward Gendibal as a result of Delarmi's last remark.
	"My mind is open to you, First Speaker. I give you-and all the Table-my memory of events."
	The transfer took but a few moments. The First Speaker said, "Shocking! You behaved very well, Speaker, under circumstances of considerable pressure. I agree that the Hamish behavior is anomalous and warrants investigation. In the meantime, please join our meeting-"
	"A moments" cut in Delarmi. "How certain are we that the Speaker's account is accurate?"
	Gendibal's nostrils flared at the insult, but he retained his level composure. "My mind is open:"
	"I have known open minds that were not open."
	"I have no doubt of that, Speaker," said Gendibal, "since you, like the rest of us, must keep your own mind under inspection at all times. My mind, when open, however, is open."
	The First Speaker said, "Let us have no further-"
	"A point of personal privilege, First Speaker, with apologies for the interruption," said Delarmi.
	"Personal privilege of what nature, Speaker?"
	"Speaker Gendibal has accused one of us of attempted murder, presumably by instigating the farmer to attack him. As long as the accusation is not withdrawn, I must be viewed as a possible murderer, as would every person in this room-including you, First Speaker."
	The First Speaker said, "Would you withdraw the accusation, Speaker Gendibal?"
	Gendibal took his seat and put his hands down upon its arms, gripping them tightly, as though taking ownership of it, and said, "I will do so, as soon as someone explains why a Hamish farmer, rallying several others, should deliberately set out to delay me on my way to this meeting."
	"A thousand reasons, perhaps," said the First Speaker. "I repeat that this event will be investigated. Will you, for now, Speaker Gendibal, and in the interest of continuing the present discussion, withdraw your accusation?"
	"I cannot, First Speaker. I spent long minutes trying, as delicately as I might, to search his mind for ways to alter his behavior without damage and failed. His mind lacked the give it should have had. His emotions were fixed, as though by an outside mind."
	Delarmi said with a sudden little smile, "And you think one of us was the outside mind? Might it not have been your mysterious organization that is competing with us, that is more powerful than we are?"
	"It might," said GendibaI.
	"In that case, we-who are not members of this organization that only you know of-are not guilty and you should withdraw your accusation. Or can it be that you are accusing someone here of being under the control of this strange organization? Perhaps one of us here is not quite what he or she seems?"
	"Perhaps," said Gendibal stolidly, quite aware that Delarmi was feeding him rope with a noose at the end of it.
	"It might seem," said Delarmi, reaching the noose and preparing to tighten it, "that your dream of a secret, unknown, hidden, mysterious organization is a nightmare of paranoia. It would ft in with your paranoid fantasy that Hamish farmers are being influenced, that Speakers are under hidden control. I am willing, however, to follow this peculiar thought line of yours for a while longer. Which of us here, Speaker, do you think is under control? Might it be me?"
